ID,TOP_LANDCOVER
2994,5
2995,5
2996,5
2997,5
2998,5
2999,5
3000,2
3001,2
3002,12
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,12
3010,2
3011,2
3012,12
3013,12
3014,12
3015,2
3016,12
3017,12
3018,12
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,12
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,12
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,12
3073,2
3074,2
3075,2
3076,12
3077,12
3078,2
3079,12
3080,12
3081,12
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,3
3101,2
3102,2
3103,12
3104,3
3105,3
3106,3
3107,3
3108,2
3109,2
3110,12
3111,12
3112,12
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,12
3120,3
3121,3
3122,3
3123,3
3124,2
3125,12
3126,12
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,2
3134,2
3135,2
3136,2
3137,12
3138,2
3139,2
3140,2
3141,2
3142,12
3143,3
3144,12
3145,12
3146,3
3147,3
3148,12
3149,12
3150,12
3151,3
3152,12
3153,12
3154,12
3155,12
3156,12
3157,12
3158,12
3159,12
3160,3
3161,12
3162,12
3163,12
3164,3
3165,2
3166,12
3167,12
3168,12
3169,12
3170,12
3171,3
3172,3
3173,12
3174,2
3175,12
3176,3
3177,12
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,12
3189,12
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,2
3201,12
3202,12
3203,12
3204,12
3205,2
3206,12
3207,12
3208,12
3209,12
3210,12
3211,12
3212,12
3213,2
3214,2
3215,12
3216,12
3217,12
3218,12
3219,12
3220,12
3221,12
3222,2
3223,12
3224,2
3225,12
3226,2
3227,2
3228,2
3229,12
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,12
3237,2
3238,2
3239,3
3240,12
3241,3
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,12
3249,12
3250,12
3251,12
3252,2
3253,12
3254,12
3255,12
3256,12
3257,3
3258,12
3259,2
3260,2
3261,12
3262,12
3263,12
3264,12
3265,12
3266,12
3267,12
3268,12
3269,12
3270,12
3271,12
3272,12
3273,12
3274,12
3275,2
3276,12
3277,2
3278,12
3279,12
3280,12
3281,12
3282,12
3283,12
3284,12
3285,12
3286,2
3287,12
3288,12
3289,12
3290,12
3291,2
3292,3
3293,12
3294,2
3295,12
3296,2
3297,2
3298,2
3299,2
3300,12
3301,12
3302,12
3303,12
3304,12
3305,12
3306,12
3307,12
3308,12
3309,12
3310,12
3311,12
3312,5
3313,5
3314,5
3315,12
3316,5
3317,5
3318,5
3319,12
3320,20
3321,12
3322,12
3323,12
3324,3
3325,3
3326,3
3327,12
3328,12
3329,12
3330,12
3331,5
3332,3
3333,12
3334,12
3335,5
3336,5
3337,12
3338,12
3339,12
3340,12
3341,12
3342,12
3343,12
3344,12
3345,2
3346,12
3347,12
3348,2
3349,2
3350,2
3351,12
3352,5
3353,5
3354,5
3355,20
3356,5
3357,2
3358,2
3359,12
3360,3
3361,3
3362,2
3363,2
3364,12
3365,3
3366,2
3367,12
3368,12
3369,3
3370,12
3371,12
3372,5
3373,5
3374,5
3375,5
3376,5
3377,5
3378,5
3379,12
3380,5
3381,5
3382,5
3383,5
3384,5
3385,5
3386,12
3387,5
3388,5
3389,12
3390,12
3391,12
3392,12
3393,12
3394,12
3395,5
3396,12
3397,12
3398,12
3399,12
3400,12
3401,3
3402,3
3403,3
3404,2
3405,3
3406,12
3407,12
3408,12
3409,12
3410,12
3411,12
3412,12
3413,12
3414,12
3415,12
3416,12
3417,12
3418,12
3419,12
3420,12
3421,12
3422,12
3423,12
3424,12
3425,12
3426,12
3427,12
3428,12
3429,12
3430,12
3431,12
3432,12
3433,12
3434,12
3435,12
3436,12
3437,12
3438,12
3439,12
3440,12
3441,12
3442,12
3443,12
3444,12
3445,12
3446,12
3447,12
3448,12
3449,12
3450,12
3451,12
3452,12
3453,12
3454,12
3455,12
3456,12
3457,12
3458,12
3459,12
3460,12
3461,12
3462,12
3463,12
3464,12
3465,3
3466,3
3467,3
3468,2
3469,3
3470,2
3471,12
3472,12
3473,12
3474,12
3475,12
3476,12
3477,12
3478,12
3479,12
3480,12
3481,12
3482,12
3483,12
3484,12
3485,12
3486,12
3487,12
3488,12
3489,12
3490,12
3491,12
3492,12
3493,12
3494,12
3495,12
3496,12
3497,12
3498,12
3499,12
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,2
3528,3
3529,3
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,2
3540,3
3541,3
3542,3
3543,3
3544,2
3545,2
3546,2
3547,2
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,3
3593,3
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,12
3701,12
3702,5
3703,12
3704,12
3705,5
3706,5
3707,5
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,12
3717,5
3718,5
3719,5
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,5
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,20
3749,5
3750,12
3751,12
3752,3
3753,12
3754,12
3755,3
3756,5
3757,5
3758,12
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,12
3766,12
3767,12
3768,12
3769,12
3770,5
3771,5
3772,5
3773,5
3774,5
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,5
3782,5
3783,5
3784,5
3785,5
3786,5
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,5
3795,5
3796,5
3797,5
3798,5
3799,5
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,5
3837,5
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3850,3
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,1
3860,20
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,5
3908,5
3909,5
3910,5
3911,5
3912,5
3913,5
3914,5
3915,5
3916,5
3917,5
3918,5
3919,12
3920,12
3921,12
3922,5
3923,5
3924,5
3925,5
3926,5
3927,5
3928,5
3929,5
3930,12
3931,5
3932,5
3933,12
3934,12
3935,12
3936,12
3937,12
3938,5
3939,5
3940,5
3941,12
3942,12
3943,5
3944,5
3945,5
3946,5
3947,5
3948,5
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,5
3958,5
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,12
3983,5
3984,5
3985,5
3986,5
3987,5
3988,5
3989,5
3990,5
3991,5
3992,5
3993,5
3994,5
3995,5
3996,12
3997,12
3998,12
3999,5
4000,2
4001,2
4002,2
4003,2
4004,2
4005,3
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,3
4020,3
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,3
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,2
4096,2
4097,3
4098,2
4099,2
4100,2
4101,2
4102,3
4103,2
4104,2
4105,2
4106,2
4107,3
4108,3
4109,12
4110,12
4111,12
4112,12
4113,2
4114,12
4115,12
4116,3
4117,3
4118,3
4119,3
4120,3
4121,2
4122,3
4123,3
4124,3
4125,3
4126,3
4127,2
4128,2
4129,2
4130,2
4131,2
4132,3
4133,2
4134,2
4135,2
4136,2
4137,2
4138,12
4139,12
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4150,12
4151,2
4152,12
4153,12
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,12
4161,2
4162,2
4163,12
4164,3
4165,3
4166,3
4167,2
4168,2
4169,12
4170,3
4171,3
4172,3
4173,3
4174,2
4175,3
4176,2
4177,2
4178,12
4179,12
4180,3
4181,12
4182,12
4183,2
4184,12
4185,2
4186,2
4187,2
4188,2
4189,2
4190,3
4191,3
4192,12
4193,2
4194,2
4195,2
4196,3
4197,2
4198,2
4199,2
4200,5
4201,5
4202,5
4203,5
4204,5
4205,5
4206,2
4207,2
4208,12
4209,5
4210,5
4211,5
4212,12
4213,12
4214,3
4215,3
4216,3
4217,5
4218,5
4219,5
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,5
4233,5
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,5
4246,5
4247,5
4248,5
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,5
4256,5
4257,5
4258,5
4259,5
4260,5
4261,5
4262,2
4263,12
4264,5
4265,5
4266,5
4267,2
4268,2
4269,2
4270,3
4271,2
4272,12
4273,5
4274,5
4275,12
4276,12
4277,12
4278,3
4279,12
4280,3
4281,12
4282,5
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,5
4297,5
4298,5
4299,5
4300,2
4301,12
4302,12
4303,12
4304,12
4305,12
4306,12
4307,2
4308,12
4309,12
4310,12
4311,12
4312,12
4313,12
4314,12
4315,12
4316,12
4317,2
4318,12
4319,12
4320,12
4321,12
4322,12
4323,2
4324,12
4325,12
4326,12
4327,2
4328,12
4329,12
4330,12
4331,12
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,12
4343,2
4344,2
4345,12
4346,2
4347,12
4348,3
4349,12
4350,12
4351,2
4352,12
4353,12
4354,2
4355,12
4356,12
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,12
4364,12
4365,12
4366,2
4367,12
4368,12
4369,12
4370,12
4371,2
4372,2
4373,12
4374,12
4375,12
4376,12
4377,12
4378,2
4379,2
4380,12
4381,2
4382,12
4383,12
4384,12
4385,12
4386,12
4387,2
4388,12
4389,2
4390,2
4391,12
4392,12
4393,12
4394,12
4395,12
4396,2
4397,2
4398,2
4399,2
4400,12
4401,12
4402,12
4403,12
4404,2
4405,2
4406,2
4407,2
4408,2
4409,12
4410,12
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,3
4418,2
4419,12
4420,12
4421,12
4422,12
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,12
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,12
4441,12
4442,2
4443,12
4444,2
4445,2
4446,12
4447,12
4448,12
4449,12
4450,2
4451,2
4452,2
4453,12
4454,12
4455,2
4456,12
4457,12
4458,3
4459,2
4460,12
4461,2
4462,2
4463,12
4464,12
4465,12
4466,12
4467,12
4468,2
4469,12
4470,2
4471,2
4472,2
4473,12
4474,12
4475,12
4476,2
4477,2
4478,2
4479,2
4480,2
4481,3
4482,3
4483,12
4484,12
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,12
4495,12
4496,2
4497,2
4498,2
4499,2
4500,12
4501,12
4502,12
4503,5
4504,2
4505,5
4506,5
4507,20
4508,12
4509,12
4510,12
4511,12
4512,5
4513,5
4514,20
4515,2
4516,12
4517,12
4518,3
4519,12
4520,5
4521,5
4522,5
4523,5
4524,5
4525,5
4526,5
4527,5
4528,5
4529,5
4530,12
4531,20
4532,12
4533,3
4534,12
4535,3
4536,5
4537,5
4538,5
4539,5
4540,4
4541,2
4542,12
4543,3
4544,5
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,5
4552,20
4553,12
4554,3
4555,12
4556,12
4557,12
4558,20
4559,20
4560,12
4561,12
4562,12
4563,3
4564,5
4565,5
4566,12
4567,5
4568,5
4569,20
4570,12
4571,5
4572,3
4573,3
4574,3
4575,3
4576,5
4577,5
4578,20
4579,12
4580,5
4581,12
4582,3
4583,5
4584,5
4585,5
4586,20
4587,20
4588,5
4589,12
4590,3
4591,5
4592,4
4593,5
4594,5
4595,20
4596,12
4597,3
4598,12
4599,3
4600,2
4601,2
4602,12
4603,2
4604,12
4605,3
4606,3
4607,3
4608,3
4609,3
4610,3
4611,12
4612,12
4613,3
4614,3
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,12
4624,2
4625,2
4626,2
4627,2
4628,3
4629,3
4630,3
4631,3
4632,12
4633,3
4634,12
4635,3
4636,12
4637,12
4638,3
4639,3
4640,3
4641,3
4642,12
4643,12
4644,12
4645,3
4646,3
4647,3
4648,3
4649,3
4650,12
4651,12
4652,12
4653,12
4654,12
4655,12
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,12
4669,3
4670,12
4671,3
4672,3
4673,3
4674,12
4675,12
4676,3
4677,3
4678,3
4679,3
4680,2
4681,3
4682,3
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,12
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,2
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,12
4726,12
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,2
4740,2
4741,2
4742,2
4743,3
4744,3
4745,3
4746,12
4747,2
4748,2
4749,3
4750,3
4751,2
4752,3
4753,3
4754,12
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,2
4774,12
4775,12
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,2
4791,2
4792,3
4793,3
4794,2
4795,2
4796,2
4797,3
4798,3
4799,3
4800,12
4801,12
4802,12
4803,12
4804,12
4805,12
4806,12
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,12
4818,12
4819,2
4820,12
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,2
4850,12
4851,12
4852,12
4853,12
4854,12
4855,12
4856,12
4857,12
4858,12
4859,12
4860,12
4861,12
4862,12
4863,12
4864,12
4865,12
4866,12
4867,12
4868,12
4869,12
4870,12
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,12
4882,12
4883,12
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,12
4899,2
4900,12
4901,12
4902,12
4903,12
4904,12
4905,12
4906,12
4907,12
4908,2
4909,12
4910,12
4911,2
4912,2
4913,2
4914,12
4915,12
4916,2
4917,12
4918,12
4919,12
4920,12
4921,12
4922,12
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,12
4930,12
4931,5
4932,5
4933,5
4934,12
4935,12
4936,5
4937,5
4938,5
4939,12
4940,5
4941,5
4942,5
4943,12
4944,12
4945,12
4946,12
4947,12
4948,12
4949,12
4950,12
4951,12
4952,2
4953,12
4954,12
4955,12
4956,12
4957,12
4958,2
4959,12
4960,12
4961,12
4962,12
4963,12
4964,12
4965,12
4966,12
4967,12
4968,12
4969,12
4970,12
4971,12
4972,2
4973,3
4974,12
4975,2
4976,2
4977,2
4978,2
4979,12
4980,12
4981,12
4982,12
4983,12
4984,12
4985,12
4986,12
4987,4
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,5
4995,2
4996,12
4997,12
4998,5
4999,5
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,3
5031,2
5032,2
5033,2
5034,2
5035,2
5036,2
5037,3
5038,3
5039,3
5040,3
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,3
5053,2
5054,2
5055,2
5056,2
5057,2
5058,2
5059,2
5060,2
5061,3
5062,3
5063,3
5064,2
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,3
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,3
5093,2
5094,2
5095,3
5096,2
5097,2
5098,2
5099,2
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,2
5113,2
5114,3
5115,3
5116,3
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,2
5130,2
5131,2
5132,2
5133,2
5134,12
5135,3
5136,3
5137,3
5138,3
5139,3
5140,12
5141,12
5142,2
5143,2
5144,3
5145,5
5146,3
5147,12
5148,12
5149,3
5150,3
5151,3
5152,3
5153,3
5154,2
5155,12
5156,2
5157,2
5158,2
5159,12
5160,12
5161,2
5162,2
5163,2
5164,12
5165,12
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,3
5173,3
5174,3
5175,2
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,2
5183,2
5184,2
5185,2
5186,3
5187,3
5188,3
5189,3
5190,3
5191,3
5192,3
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,12
5200,12
5201,2
5202,3
5203,12
5204,2
5205,2
5206,2
5207,2
5208,2
5209,12
5210,12
5211,2
5212,2
5213,2
5214,2
5215,3
5216,3
5217,3
5218,3
5219,3
5220,2
5221,2
5222,3
5223,12
5224,12
5225,2
5226,2
5227,2
5228,2
5229,2
5230,2
5231,2
5232,12
5233,12
5234,12
5235,2
5236,2
5237,2
5238,2
5239,2
5240,12
5241,3
5242,3
5243,12
5244,12
5245,12
5246,2
5247,2
5248,2
5249,2
5250,12
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5257,2
5258,12
5259,2
5260,2
5261,2
5262,2
5263,2
5264,12
5265,3
5266,3
5267,3
5268,3
5269,3
5270,12
5271,12
5272,2
5273,2
5274,12
5275,12
5276,12
5277,12
5278,12
5279,12
5280,2
5281,2
5282,2
5283,2
5284,2
5285,12
5286,2
5287,2
5288,2
5289,2
5290,2
5291,3
5292,12
5293,12
5294,12
5295,12
5296,2
5297,12
5298,12
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,2
5309,3
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,3
5321,2
5322,2
5323,3
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,12
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,3
5365,3
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,3
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,3
5387,3
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,2
5398,2
5399,2
5400,3
5401,3
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,3
5454,2
5455,2
5456,2
5457,2
5458,2
5459,2
5460,3
5461,2
5462,12
5463,12
5464,3
5465,3
5466,3
5467,3
5468,2
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,3
5477,2
5478,3
5479,3
5480,3
5481,3
5482,3
5483,3
5484,3
5485,2
5486,2
5487,2
5488,3
5489,3
5490,2
5491,3
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,3
5501,3
5502,3
5503,3
5504,5
5505,5
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,5
5531,5
5532,5
5533,5
5534,5
5535,12
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,5
5552,5
5553,5
5554,5
5555,12
5556,3
5557,3
5558,3
5559,3
5560,3
5561,12
5562,12
5563,3
5564,3
5565,3
5566,3
5567,3
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,5
5593,5
5594,5
5595,5
5596,5
5597,5
5598,5
5599,5
5600,12
5601,12
5602,12
5603,20
5604,20
5605,12
5606,12
5607,12
5608,12
5609,12
5610,12
5611,3
5612,3
5613,12
5614,12
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,12
5623,12
5624,12
5625,12
5626,12
5627,12
5628,3
5629,3
5630,12
5631,12
5632,12
5633,12
5634,12
5635,12
5636,12
5637,20
5638,12
5639,12
5640,12
5641,12
5642,12
5643,20
5644,20
5645,20
5646,12
5647,12
5648,12
5649,12
5650,12
5651,12
5652,12
5653,12
5654,12
5655,12
5656,12
5657,12
5658,12
5659,12
5660,12
5661,12
5662,12
5663,12
5664,12
5665,12
5666,12
5667,12
5668,12
5669,12
5670,12
5671,12
5672,12
5673,12
5674,12
5675,3
5676,3
5677,2
5678,12
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,12
5689,12
5690,12
5691,12
5692,3
5693,3
5694,3
5695,12
5696,12
5697,12
5698,12
5699,12
5700,2
5701,12
5702,12
5703,3
5704,3
5705,3
5706,3
5707,2
5708,3
5709,2
5710,3
5711,3
5712,3
5713,3
5714,2
5715,2
5716,3
5717,3
5718,3
5719,3
5720,3
5721,3
5722,3
5723,3
5724,3
5725,3
5726,3
5727,3
5728,2
5729,2
5730,2
5731,3
5732,3
5733,3
5734,3
5735,12
5736,2
5737,3
5738,3
5739,3
5740,3
5741,2
5742,12
5743,2
5744,2
5745,3
5746,12
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,3
5767,3
5768,3
5769,3
5770,3
5771,3
5772,3
5773,2
5774,3
5775,3
5776,3
5777,3
5778,2
5779,2
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,3
5787,3
5788,3
5789,3
5790,3
