ID,TOP_LANDCOVER
2994,5
2995,5
2996,5
2997,5
2998,5
2999,5
3000,5
3001,12
3002,5
3003,5
3004,5
3005,5
3006,5
3007,5
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,12
3018,12
3019,12
3020,5
3021,5
3022,5
3023,5
3024,5
3025,5
3026,5
3027,5
3028,5
3029,5
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,5
3038,5
3039,5
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,5
3047,5
3048,5
3049,12
3050,5
3051,5
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,5
3059,5
3060,5
3061,5
3062,5
3063,12
3064,12
3065,5
3066,5
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,5
3075,5
3076,5
3077,12
3078,5
3079,5
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,5
3088,5
3089,5
3090,5
3091,5
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,5
3099,5
3100,3
3101,3
3102,3
3103,5
3104,3
3105,3
3106,3
3107,3
3108,12
3109,5
3110,5
3111,3
3112,12
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,12
3125,12
3126,3
3127,12
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,5
3136,5
3137,5
3138,5
3139,12
3140,5
3141,5
3142,3
3143,3
3144,3
3145,12
3146,3
3147,3
3148,12
3149,12
3150,12
3151,3
3152,12
3153,12
3154,5
3155,5
3156,12
3157,12
3158,12
3159,20
3160,3
3161,3
3162,12
3163,5
3164,3
3165,3
3166,12
3167,5
3168,5
3169,12
3170,12
3171,3
3172,12
3173,12
3174,5
3175,12
3176,3
3177,3
3178,12
3179,3
3180,3
3181,3
3182,12
3183,12
3184,3
3185,3
3186,3
3187,3
3188,12
3189,12
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,12
3201,12
3202,12
3203,12
3204,12
3205,12
3206,3
3207,12
3208,12
3209,12
3210,12
3211,12
3212,12
3213,20
3214,12
3215,3
3216,3
3217,12
3218,5
3219,5
3220,12
3221,5
3222,20
3223,12
3224,5
3225,3
3226,12
3227,3
3228,3
3229,12
3230,12
3231,3
3232,12
3233,12
3234,3
3235,12
3236,12
3237,3
3238,12
3239,12
3240,12
3241,3
3242,3
3243,12
3244,12
3245,12
3246,20
3247,12
3248,12
3249,12
3250,3
3251,12
3252,12
3253,5
3254,12
3255,12
3256,12
3257,3
3258,3
3259,5
3260,12
3261,12
3262,12
3263,12
3264,12
3265,12
3266,12
3267,12
3268,12
3269,12
3270,12
3271,12
3272,12
3273,12
3274,12
3275,12
3276,12
3277,12
3278,12
3279,12
3280,3
3281,5
3282,5
3283,5
3284,5
3285,5
3286,12
3287,12
3288,5
3289,12
3290,5
3291,12
3292,3
3293,5
3294,12
3295,12
3296,3
3297,12
3298,12
3299,12
3300,12
3301,12
3302,3
3303,3
3304,12
3305,3
3306,12
3307,12
3308,12
3309,12
3310,5
3311,12
3312,5
3313,5
3314,5
3315,12
3316,12
3317,5
3318,5
3319,20
3320,20
3321,20
3322,12
3323,12
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,5
3331,12
3332,3
3333,12
3334,5
3335,5
3336,5
3337,5
3338,12
3339,12
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,5
3348,12
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,20
3356,5
3357,5
3358,5
3359,3
3360,3
3361,3
3362,5
3363,5
3364,12
3365,3
3366,3
3367,3
3368,12
3369,12
3370,12
3371,12
3372,12
3373,12
3374,5
3375,12
3376,5
3377,5
3378,12
3379,12
3380,5
3381,12
3382,5
3383,5
3384,5
3385,12
3386,12
3387,12
3388,12
3389,3
3390,3
3391,3
3392,3
3393,12
3394,5
3395,12
3396,12
3397,12
3398,12
3399,5
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,12
3407,12
3408,12
3409,12
3410,12
3411,12
3412,12
3413,12
3414,12
3415,12
3416,12
3417,12
3418,12
3419,12
3420,12
3421,12
3422,12
3423,12
3424,12
3425,12
3426,12
3427,12
3428,12
3429,12
3430,12
3431,12
3432,5
3433,12
3434,5
3435,12
3436,5
3437,12
3438,12
3439,5
3440,12
3441,12
3442,12
3443,12
3444,12
3445,12
3446,5
3447,12
3448,12
3449,12
3450,12
3451,5
3452,12
3453,12
3454,20
3455,20
3456,5
3457,12
3458,12
3459,12
3460,12
3461,12
3462,12
3463,12
3464,3
3465,3
3466,3
3467,3
3468,12
3469,3
3470,12
3471,12
3472,3
3473,12
3474,12
3475,12
3476,12
3477,12
3478,12
3479,12
3480,12
3481,12
3482,12
3483,12
3484,12
3485,12
3486,12
3487,12
3488,12
3489,12
3490,12
3491,12
3492,12
3493,12
3494,12
3495,12
3496,5
3497,12
3498,12
3499,12
3500,12
3501,12
3502,12
3503,12
3504,12
3505,12
3506,12
3507,12
3508,12
3509,12
3510,12
3511,12
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,3
3528,3
3529,3
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,12
3562,12
3563,12
3564,12
3565,12
3566,3
3567,12
3568,12
3569,12
3570,12
3571,12
3572,12
3573,12
3574,12
3575,12
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,12
3586,12
3587,12
3588,12
3589,12
3590,12
3591,12
3592,3
3593,3
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,5
3601,5
3602,5
3603,5
3604,5
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,5
3613,5
3614,5
3615,5
3616,5
3617,5
3618,5
3619,5
3620,5
3621,5
3622,5
3623,5
3624,5
3625,5
3626,5
3627,5
3628,5
3629,5
3630,5
3631,5
3632,5
3633,5
3634,5
3635,5
3636,5
3637,5
3638,5
3639,5
3640,5
3641,5
3642,5
3643,5
3644,5
3645,5
3646,5
3647,5
3648,5
3649,5
3650,5
3651,5
3652,5
3653,5
3654,5
3655,5
3656,5
3657,5
3658,5
3659,5
3660,5
3661,5
3662,5
3663,5
3664,5
3665,5
3666,5
3667,5
3668,5
3669,5
3670,5
3671,5
3672,5
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,12
3701,12
3702,12
3703,12
3704,12
3705,5
3706,5
3707,5
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,5
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,5
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,12
3747,12
3748,20
3749,5
3750,12
3751,3
3752,3
3753,3
3754,12
3755,3
3756,12
3757,5
3758,12
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,12
3766,12
3767,12
3768,12
3769,5
3770,5
3771,5
3772,5
3773,5
3774,5
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,5
3782,5
3783,5
3784,5
3785,5
3786,5
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,5
3795,5
3796,5
3797,5
3798,5
3799,5
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,5
3813,5
3814,5
3815,5
3816,5
3817,5
3818,5
3819,5
3820,5
3821,5
3822,5
3823,5
3824,5
3825,5
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,5
3833,5
3834,5
3835,5
3836,5
3837,5
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3850,12
3851,5
3852,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,20
3860,20
3861,20
3862,5
3863,5
3864,5
3865,5
3866,5
3867,5
3868,5
3869,5
3870,5
3871,5
3872,5
3873,5
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,5
3881,5
3882,5
3883,5
3884,5
3885,5
3886,5
3887,5
3888,5
3889,5
3890,5
3891,5
3892,5
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,5
3908,5
3909,5
3910,5
3911,5
3912,5
3913,5
3914,5
3915,5
3916,5
3917,5
3918,5
3919,20
3920,20
3921,20
3922,5
3923,5
3924,5
3925,5
3926,5
3927,5
3928,20
3929,5
3930,20
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,5
3939,5
3940,5
3941,5
3942,5
3943,5
3944,5
3945,5
3946,5
3947,5
3948,5
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,5
3958,5
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,20
3983,20
3984,5
3985,5
3986,20
3987,5
3988,5
3989,5
3990,5
3991,5
3992,5
3993,5
3994,5
3995,5
3996,5
3997,5
3998,5
3999,5
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,12
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,12
4042,12
4043,12
4044,12
4045,12
4046,12
4047,12
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,12
4057,3
4058,3
4059,12
4060,12
4061,12
4062,12
4063,12
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,3
4080,3
4081,12
4082,3
4083,3
4084,3
4085,3
4086,3
4087,3
4088,3
4089,3
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,3
4101,12
4102,3
4103,12
4104,3
4105,3
4106,3
4107,3
4108,3
4109,12
4110,20
4111,20
4112,20
4113,12
4114,20
4115,20
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,12
4131,12
4132,12
4133,20
4134,12
4135,12
4136,20
4137,20
4138,20
4139,20
4140,20
4141,20
4142,20
4143,20
4144,20
4145,20
4146,20
4147,20
4148,20
4149,20
4150,20
4151,20
4152,20
4153,20
4154,20
4155,20
4156,20
4157,12
4158,12
4159,12
4160,12
4161,12
4162,12
4163,3
4164,3
4165,3
4166,3
4167,3
4168,3
4169,12
4170,12
4171,12
4172,3
4173,3
4174,3
4175,3
4176,12
4177,12
4178,20
4179,20
4180,3
4181,12
4182,3
4183,12
4184,12
4185,12
4186,12
4187,12
4188,3
4189,3
4190,3
4191,3
4192,3
4193,3
4194,12
4195,12
4196,12
4197,12
4198,12
4199,20
4200,5
4201,5
4202,5
4203,5
4204,5
4205,5
4206,3
4207,12
4208,12
4209,5
4210,5
4211,12
4212,12
4213,5
4214,3
4215,3
4216,3
4217,5
4218,5
4219,5
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,5
4233,5
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,5
4246,5
4247,5
4248,5
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,5
4256,5
4257,5
4258,5
4259,5
4260,5
4261,5
4262,5
4263,5
4264,5
4265,5
4266,12
4267,12
4268,5
4269,12
4270,3
4271,12
4272,12
4273,12
4274,5
4275,12
4276,5
4277,12
4278,3
4279,12
4280,3
4281,12
4282,5
4283,12
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,5
4297,5
4298,5
4299,5
4300,12
4301,12
4302,12
4303,12
4304,12
4305,12
4306,12
4307,12
4308,12
4309,12
4310,12
4311,12
4312,12
4313,12
4314,12
4315,12
4316,12
4317,12
4318,12
4319,12
4320,12
4321,12
4322,12
4323,12
4324,3
4325,12
4326,12
4327,5
4328,5
4329,12
4330,12
4331,12
4332,12
4333,12
4334,12
4335,5
4336,12
4337,12
4338,5
4339,12
4340,5
4341,12
4342,12
4343,5
4344,12
4345,12
4346,20
4347,12
4348,3
4349,5
4350,12
4351,12
4352,12
4353,5
4354,5
4355,12
4356,12
4357,20
4358,12
4359,12
4360,12
4361,12
4362,12
4363,12
4364,12
4365,12
4366,12
4367,12
4368,12
4369,12
4370,12
4371,5
4372,5
4373,12
4374,12
4375,12
4376,12
4377,12
4378,3
4379,12
4380,12
4381,12
4382,12
4383,12
4384,12
4385,12
4386,12
4387,5
4388,12
4389,5
4390,5
4391,5
4392,12
4393,12
4394,12
4395,12
4396,5
4397,5
4398,12
4399,5
4400,12
4401,12
4402,5
4403,20
4404,5
4405,5
4406,12
4407,12
4408,12
4409,12
4410,12
4411,12
4412,12
4413,12
4414,12
4415,12
4416,12
4417,3
4418,3
4419,3
4420,12
4421,12
4422,5
4423,5
4424,5
4425,5
4426,5
4427,5
4428,5
4429,12
4430,12
4431,5
4432,5
4433,5
4434,5
4435,12
4436,12
4437,12
4438,12
4439,12
4440,12
4441,12
4442,12
4443,5
4444,12
4445,12
4446,5
4447,5
4448,12
4449,5
4450,12
4451,12
4452,12
4453,5
4454,5
4455,20
4456,5
4457,5
4458,12
4459,12
4460,5
4461,3
4462,12
4463,12
4464,12
4465,3
4466,12
4467,5
4468,5
4469,12
4470,12
4471,12
4472,5
4473,5
4474,12
4475,12
4476,12
4477,12
4478,12
4479,12
4480,3
4481,3
4482,3
4483,12
4484,12
4485,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,5
4495,5
4496,5
4497,5
4498,5
4499,12
4500,12
4501,5
4502,5
4503,5
4504,5
4505,5
4506,5
4507,20
4508,12
4509,3
4510,3
4511,3
4512,5
4513,5
4514,20
4515,5
4516,3
4517,3
4518,3
4519,3
4520,5
4521,5
4522,5
4523,5
4524,5
4525,5
4526,5
4527,5
4528,5
4529,5
4530,20
4531,20
4532,20
4533,3
4534,3
4535,3
4536,5
4537,5
4538,5
4539,5
4540,5
4541,5
4542,3
4543,12
4544,5
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,5
4552,20
4553,12
4554,3
4555,3
4556,12
4557,5
4558,20
4559,20
4560,12
4561,3
4562,3
4563,3
4564,5
4565,5
4566,12
4567,5
4568,5
4569,20
4570,12
4571,12
4572,3
4573,3
4574,3
4575,3
4576,5
4577,5
4578,20
4579,20
4580,5
4581,3
4582,3
4583,5
4584,5
4585,5
4586,20
4587,20
4588,5
4589,3
4590,3
4591,5
4592,5
4593,5
4594,5
4595,20
4596,5
4597,3
4598,3
4599,3
4600,5
4601,5
4602,3
4603,5
4604,12
4605,3
4606,3
4607,3
4608,3
4609,3
4610,3
4611,3
4612,3
4613,3
4614,3
4615,5
4616,5
4617,12
4618,12
4619,3
4620,3
4621,3
4622,12
4623,3
4624,5
4625,5
4626,5
4627,5
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,12
4635,3
4636,12
4637,12
4638,3
4639,3
4640,3
4641,3
4642,12
4643,12
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,12
4651,12
4652,12
4653,12
4654,12
4655,12
4656,5
4657,5
4658,5
4659,5
4660,5
4661,5
4662,5
4663,5
4664,5
4665,5
4666,5
4667,5
4668,5
4669,3
4670,12
4671,3
4672,3
4673,3
4674,3
4675,3
4676,3
4677,3
4678,3
4679,3
4680,12
4681,12
4682,3
4683,5
4684,12
4685,3
4686,3
4687,12
4688,5
4689,5
4690,5
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,12
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,12
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,12
4740,5
4741,5
4742,5
4743,3
4744,3
4745,3
4746,12
4747,5
4748,12
4749,3
4750,3
4751,12
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,3
4774,3
4775,12
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,12
4791,12
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,12
4801,12
4802,12
4803,20
4804,20
4805,12
4806,20
4807,20
4808,20
4809,12
4810,12
4811,12
4812,12
4813,12
4814,12
4815,12
4816,12
4817,12
4818,12
4819,12
4820,12
4821,12
4822,12
4823,12
4824,12
4825,12
4826,12
4827,12
4828,12
4829,12
4830,12
4831,12
4832,12
4833,12
4834,12
4835,12
4836,12
4837,12
4838,12
4839,12
4840,12
4841,12
4842,12
4843,12
4844,12
4845,12
4846,12
4847,12
4848,12
4849,12
4850,12
4851,12
4852,12
4853,12
4854,12
4855,12
4856,12
4857,12
4858,12
4859,12
4860,12
4861,12
4862,12
4863,12
4864,12
4865,12
4866,12
4867,12
4868,20
4869,12
4870,12
4871,12
4872,12
4873,12
4874,20
4875,12
4876,12
4877,12
4878,12
4879,12
4880,12
4881,12
4882,12
4883,12
4884,20
4885,20
4886,20
4887,20
4888,12
4889,12
4890,12
4891,12
4892,12
4893,12
4894,12
4895,12
4896,12
4897,12
4898,20
4899,12
4900,5
4901,5
4902,5
4903,5
4904,12
4905,12
4906,5
4907,5
4908,12
4909,12
4910,5
4911,5
4912,5
4913,5
4914,5
4915,5
4916,5
4917,5
4918,5
4919,5
4920,5
4921,5
4922,5
4923,5
4924,5
4925,5
4926,5
4927,5
4928,5
4929,5
4930,5
4931,5
4932,5
4933,5
4934,5
4935,5
4936,5
4937,5
4938,5
4939,5
4940,5
4941,5
4942,5
4943,5
4944,12
4945,12
4946,5
4947,5
4948,12
4949,5
4950,12
4951,12
4952,12
4953,12
4954,5
4955,5
4956,20
4957,12
4958,12
4959,12
4960,12
4961,12
4962,12
4963,12
4964,5
4965,5
4966,5
4967,12
4968,5
4969,5
4970,5
4971,5
4972,12
4973,3
4974,5
4975,5
4976,5
4977,5
4978,5
4979,5
4980,5
4981,5
4982,5
4983,5
4984,5
4985,5
4986,5
4987,5
4988,5
4989,5
4990,5
4991,5
4992,5
4993,5
4994,5
4995,5
4996,5
4997,5
4998,5
4999,5
5000,3
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,12
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,3
5079,3
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,12
5094,3
5095,3
5096,3
5097,3
5098,3
5099,3
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,5
5113,5
5114,5
5115,3
5116,3
5117,3
5118,12
5119,12
5120,12
5121,5
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,5
5130,5
5131,5
5132,5
5133,5
5134,5
5135,3
5136,3
5137,3
5138,3
5139,3
5140,5
5141,5
5142,12
5143,12
5144,3
5145,3
5146,12
5147,5
5148,12
5149,3
5150,12
5151,3
5152,3
5153,3
5154,3
5155,3
5156,5
5157,5
5158,5
5159,5
5160,12
5161,3
5162,3
5163,3
5164,3
5165,5
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,3
5173,3
5174,3
5175,5
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,12
5183,12
5184,12
5185,12
5186,12
5187,3
5188,3
5189,3
5190,3
5191,3
5192,3
5193,5
5194,5
5195,5
5196,5
5197,5
5198,5
5199,5
5200,5
5201,5
5202,5
5203,12
5204,5
5205,5
5206,5
5207,12
5208,5
5209,12
5210,12
5211,3
5212,5
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,12
5223,20
5224,20
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,12
5234,12
5235,5
5236,5
5237,5
5238,5
5239,5
5240,12
5241,3
5242,3
5243,3
5244,3
5245,3
5246,12
5247,12
5248,12
5249,12
5250,5
5251,5
5252,5
5253,5
5254,5
5255,12
5256,12
5257,12
5258,12
5259,12
5260,12
5261,12
5262,3
5263,12
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,5
5271,12
5272,12
5273,3
5274,12
5275,12
5276,12
5277,12
5278,12
5279,12
5280,12
5281,12
5282,5
5283,5
5284,5
5285,12
5286,12
5287,12
5288,5
5289,3
5290,3
5291,12
5292,5
5293,20
5294,20
5295,12
5296,12
5297,5
5298,5
5299,5
5300,12
5301,3
5302,3
5303,3
5304,3
5305,3
5306,12
5307,12
5308,3
5309,3
5310,12
5311,12
5312,12
5313,12
5314,3
5315,12
5316,12
5317,12
5318,12
5319,3
5320,3
5321,3
5322,3
5323,3
5324,12
5325,12
5326,12
5327,12
5328,12
5329,12
5330,12
5331,12
5332,12
5333,12
5334,12
5335,12
5336,12
5337,12
5338,12
5339,12
5340,12
5341,12
5342,12
5343,12
5344,12
5345,12
5346,12
5347,12
5348,3
5349,3
5350,3
5351,3
5352,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
5360,12
5361,12
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,12
5371,12
5372,12
5373,3
5374,12
5375,12
5376,12
5377,12
5378,12
5379,12
5380,12
5381,12
5382,12
5383,12
5384,12
5385,12
5386,3
5387,3
5388,12
5389,12
5390,12
5391,12
5392,12
5393,12
5394,12
5395,12
5396,12
5397,12
5398,12
5399,12
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5411,3
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,3
5436,3
5437,3
5438,3
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,3
5446,3
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,12
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,3
5481,3
5482,3
5483,3
5484,3
5485,3
5486,3
5487,3
5488,3
5489,3
5490,3
5491,3
5492,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,3
5500,3
5501,3
5502,3
5503,3
5504,5
5505,5
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,5
5531,5
5532,5
5533,5
5534,5
5535,12
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,5
5552,5
5553,5
5554,5
5555,5
5556,12
5557,12
5558,12
5559,3
5560,3
5561,5
5562,12
5563,3
5564,3
5565,3
5566,3
5567,3
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,5
5593,5
5594,5
5595,5
5596,5
5597,5
5598,5
5599,5
5600,12
5601,12
5602,20
5603,20
5604,20
5605,20
5606,12
5607,12
5608,12
5609,12
5610,12
5611,3
5612,3
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,3
5624,3
5625,12
5626,12
5627,3
5628,3
5629,3
5630,3
5631,3
5632,3
5633,12
5634,12
5635,12
5636,12
5637,20
5638,12
5639,12
5640,12
5641,12
5642,12
5643,12
5644,20
5645,20
5646,3
5647,3
5648,12
5649,12
5650,12
5651,12
5652,12
5653,12
5654,12
5655,12
5656,12
5657,12
5658,12
5659,12
5660,12
5661,12
5662,12
5663,12
5664,12
5665,12
5666,12
5667,12
5668,12
5669,12
5670,12
5671,12
5672,12
5673,12
5674,12
5675,3
5676,3
5677,12
5678,3
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,12
5690,3
5691,12
5692,3
5693,3
5694,3
5695,3
5696,3
5697,3
5698,12
5699,12
5700,3
5701,12
5702,12
5703,3
5704,3
5705,3
5706,3
5707,12
5708,3
5709,12
5710,3
5711,3
5712,3
5713,3
5714,12
5715,12
5716,3
5717,3
5718,3
5719,3
5720,3
5721,3
5722,3
5723,3
5724,3
5725,3
5726,3
5727,3
5728,12
5729,12
5730,12
5731,3
5732,3
5733,3
5734,3
5735,12
5736,12
5737,3
5738,3
5739,3
5740,3
5741,3
5742,12
5743,12
5744,12
5745,3
5746,12
5747,3
5748,12
5749,12
5750,12
5751,12
5752,12
5753,12
5754,3
5755,12
5756,12
5757,12
5758,3
5759,3
5760,3
5761,3
5762,3
5763,3
5764,12
5765,12
5766,3
5767,3
5768,3
5769,3
5770,3
5771,3
5772,3
5773,3
5774,3
5775,3
5776,3
5777,3
5778,12
5779,12
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,3
5787,3
5788,3
5789,3
5790,3
